loaded params...
{   'base_dir': '/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/',
    'data': {   'class_mapping': 'pretrained_models/class_mapping.txt',
                'species_mapping': 'pretrained_models/species_id_to_name.txt',
                'test_data': '/home/rtcalumby/adam/luciano/PlantCLEF2025/test_dataset/'},
    'k_means': {'K': 7806},
    'patches': {'N': [16, 32, 64, 80, 128]},
    'pretrained_path': 'pretrained_models/vit_base_patch14_reg4_dinov2_lvd142m_pc24_onlyclassifier_then_all/model_best.pth.tar'}
Test dataset created
Image [1/2105]
Image [2/2105]
Image [3/2105]
Image [4/2105]
Image [5/2105]
Image [6/2105]
Image [7/2105]
Image [8/2105]
Image [9/2105]
Image [10/2105]
Image [11/2105]
Image [12/2105]
Image [13/2105]
Image [14/2105]
Image [15/2105]
Image [16/2105]
Image [17/2105]
Image [18/2105]
Image [19/2105]
Image [20/2105]
Image [21/2105]
Image [22/2105]
Image [23/2105]
Image [24/2105]
Image [25/2105]
Image [26/2105]
Image [27/2105]
Image [28/2105]
Image [29/2105]
Image [30/2105]
Image [31/2105]
Image [32/2105]
Image [33/2105]
Image [34/2105]
Image [35/2105]
Image [36/2105]
Image [37/2105]
Image [38/2105]
Image [39/2105]
Image [40/2105]
Image [41/2105]
Image [42/2105]
Image [43/2105]
Image [44/2105]
Image [45/2105]
Image [46/2105]
Image [47/2105]
Image [48/2105]
Image [49/2105]
Image [50/2105]
Image [51/2105]
Image [52/2105]
Image [53/2105]
Image [54/2105]
Image [55/2105]
Image [56/2105]
Image [57/2105]
Image [58/2105]
Image [59/2105]
Image [60/2105]
Image [61/2105]
Image [62/2105]
Image [63/2105]
Image [64/2105]
Image [65/2105]
Image [66/2105]
Image [67/2105]
Image [68/2105]
Image [69/2105]
Image [70/2105]
Image [71/2105]
Image [72/2105]
Image [73/2105]
Image [74/2105]
Image [75/2105]
Image [76/2105]
Image [77/2105]
Image [78/2105]
Image [79/2105]
Image [80/2105]
Image [81/2105]
Image [82/2105]
Image [83/2105]
Image [84/2105]
Image [85/2105]
Image [86/2105]
Image [87/2105]
Image [88/2105]
Image [89/2105]
Image [90/2105]
Image [91/2105]
Image [92/2105]
Image [93/2105]
Image [94/2105]
Image [95/2105]
Image [96/2105]
Image [97/2105]
Image [98/2105]
Image [99/2105]
Image [100/2105]
Image [101/2105]
Image [102/2105]
Image [103/2105]
Image [104/2105]
Image [105/2105]
Image [106/2105]
Image [107/2105]
Image [108/2105]
Image [109/2105]
Image [110/2105]
Image [111/2105]
Image [112/2105]
Image [113/2105]
Image [114/2105]
Image [115/2105]
Image [116/2105]
Image [117/2105]
Image [118/2105]
Image [119/2105]
Image [120/2105]
Image [121/2105]
Image [122/2105]
Image [123/2105]
Image [124/2105]
Image [125/2105]
Image [126/2105]
Image [127/2105]
Image [128/2105]
Image [129/2105]
Image [130/2105]
Image [131/2105]
Image [132/2105]
Image [133/2105]
Image [134/2105]
Image [135/2105]
Image [136/2105]
Image [137/2105]
Image [138/2105]
Image [139/2105]
Image [140/2105]
Image [141/2105]
Image [142/2105]
Image [143/2105]
Image [144/2105]
Image [145/2105]
Image [146/2105]
Image [147/2105]
Image [148/2105]
Image [149/2105]
Image [150/2105]
Image [151/2105]
Image [152/2105]
Image [153/2105]
Image [154/2105]
Image [155/2105]
Image [156/2105]
Image [157/2105]
Image [158/2105]
Image [159/2105]
Image [160/2105]
Image [161/2105]
Image [162/2105]
Image [163/2105]
Image [164/2105]
Image [165/2105]
Image [166/2105]
Image [167/2105]
Image [168/2105]
Image [169/2105]
Image [170/2105]
Image [171/2105]
Image [172/2105]
Image [173/2105]
Image [174/2105]
Image [175/2105]
Image [176/2105]
Image [177/2105]
Image [178/2105]
Image [179/2105]
Image [180/2105]
Image [181/2105]
Image [182/2105]
Image [183/2105]
Image [184/2105]
Image [185/2105]
Image [186/2105]
Image [187/2105]
Image [188/2105]
Image [189/2105]
Image [190/2105]
Image [191/2105]
Image [192/2105]
Image [193/2105]
Image [194/2105]
Image [195/2105]
Image [196/2105]
Image [197/2105]
Image [198/2105]
Image [199/2105]
Image [200/2105]
Image [201/2105]
Image [202/2105]
Image [203/2105]
Image [204/2105]
Image [205/2105]
Image [206/2105]
Image [207/2105]
Image [208/2105]
Image [209/2105]
Image [210/2105]
Image [211/2105]
Image [212/2105]
Image [213/2105]
Image [214/2105]
Image [215/2105]
Image [216/2105]
Image [217/2105]
Image [218/2105]
Image [219/2105]
Image [220/2105]
Image [221/2105]
Image [222/2105]
Image [223/2105]
Image [224/2105]
Image [225/2105]
Image [226/2105]
Image [227/2105]
Image [228/2105]
Image [229/2105]
Image [230/2105]
Image [231/2105]
Image [232/2105]
Image [233/2105]
Image [234/2105]
Image [235/2105]
Image [236/2105]
Image [237/2105]
Image [238/2105]
Image [239/2105]
Image [240/2105]
Image [241/2105]
Image [242/2105]
Image [243/2105]
Image [244/2105]
Image [245/2105]
Image [246/2105]
Image [247/2105]
Image [248/2105]
Image [249/2105]
Image [250/2105]
Image [251/2105]
Image [252/2105]
Image [253/2105]
Image [254/2105]
Image [255/2105]
Image [256/2105]
Image [257/2105]
Image [258/2105]
Image [259/2105]
Image [260/2105]
Image [261/2105]
Image [262/2105]
Image [263/2105]
Image [264/2105]
Image [265/2105]
Image [266/2105]
Image [267/2105]
Image [268/2105]
Image [269/2105]
Image [270/2105]
Image [271/2105]
Image [272/2105]
Image [273/2105]
Image [274/2105]
Image [275/2105]
Image [276/2105]
Image [277/2105]
Image [278/2105]
Image [279/2105]
Image [280/2105]
Image [281/2105]
Image [282/2105]
Image [283/2105]
Image [284/2105]
Image [285/2105]
Image [286/2105]
Image [287/2105]
Image [288/2105]
Image [289/2105]
Image [290/2105]
Image [291/2105]
Image [292/2105]
Image [293/2105]
Image [294/2105]
Image [295/2105]
Image [296/2105]
Image [297/2105]
Image [298/2105]
Image [299/2105]
Image [300/2105]
Image [301/2105]
Image [302/2105]
Image [303/2105]
Image [304/2105]
Image [305/2105]
Image [306/2105]
Image [307/2105]
Image [308/2105]
Image [309/2105]
Image [310/2105]
Image [311/2105]
Image [312/2105]
Image [313/2105]
Image [314/2105]
Image [315/2105]
Image [316/2105]
Image [317/2105]
Image [318/2105]
Image [319/2105]
Image [320/2105]
Image [321/2105]
Image [322/2105]
Image [323/2105]
Image [324/2105]
Image [325/2105]
Image [326/2105]
Image [327/2105]
Image [328/2105]
Image [329/2105]
Image [330/2105]
Image [331/2105]
Image [332/2105]
Image [333/2105]
Image [334/2105]
Image [335/2105]
Image [336/2105]
Image [337/2105]
Image [338/2105]
Image [339/2105]
Image [340/2105]
Image [341/2105]
Image [342/2105]
Image [343/2105]
Image [344/2105]
Image [345/2105]
Image [346/2105]
Image [347/2105]
Image [348/2105]
Image [349/2105]
Image [350/2105]
Image [351/2105]
Image [352/2105]
Image [353/2105]
Image [354/2105]
Image [355/2105]
Image [356/2105]
Image [357/2105]
Image [358/2105]
Image [359/2105]
Image [360/2105]
Image [361/2105]
Image [362/2105]
Image [363/2105]
Image [364/2105]
Image [365/2105]
Image [366/2105]
Image [367/2105]
Image [368/2105]
Image [369/2105]
Image [370/2105]
Image [371/2105]
Image [372/2105]
Image [373/2105]
Image [374/2105]
Image [375/2105]
Image [376/2105]
Image [377/2105]
Image [378/2105]
Image [379/2105]
Image [380/2105]
Image [381/2105]
Image [382/2105]
Image [383/2105]
Image [384/2105]
Image [385/2105]
Image [386/2105]
Image [387/2105]
Image [388/2105]
Image [389/2105]
Image [390/2105]
Image [391/2105]
Image [392/2105]
Image [393/2105]
Image [394/2105]
Image [395/2105]
Image [396/2105]
Image [397/2105]
Image [398/2105]
Image [399/2105]
Image [400/2105]
Image [401/2105]
Image [402/2105]
Image [403/2105]
Image [404/2105]
Image [405/2105]
Image [406/2105]
Image [407/2105]
Image [408/2105]
Image [409/2105]
Image [410/2105]
Image [411/2105]
Image [412/2105]
Image [413/2105]
Image [414/2105]
Image [415/2105]
Image [416/2105]
Image [417/2105]
Image [418/2105]
Image [419/2105]
Image [420/2105]
Image [421/2105]
Image [422/2105]
Image [423/2105]
Image [424/2105]
Image [425/2105]
Image [426/2105]
Image [427/2105]
Image [428/2105]
Image [429/2105]
Image [430/2105]
Image [431/2105]
Image [432/2105]
Image [433/2105]
Image [434/2105]
Image [435/2105]
Image [436/2105]
Image [437/2105]
Image [438/2105]
Image [439/2105]
Image [440/2105]
Image [441/2105]
Image [442/2105]
Image [443/2105]
Image [444/2105]
Image [445/2105]
Image [446/2105]
Image [447/2105]
Image [448/2105]
Image [449/2105]
Image [450/2105]
Image [451/2105]
Image [452/2105]
Image [453/2105]
Image [454/2105]
Image [455/2105]
Image [456/2105]
Image [457/2105]
Image [458/2105]
Image [459/2105]
Image [460/2105]
Image [461/2105]
Image [462/2105]
Image [463/2105]
Image [464/2105]
Image [465/2105]
Image [466/2105]
Image [467/2105]
Image [468/2105]
Image [469/2105]
Image [470/2105]
Image [471/2105]
Image [472/2105]
Image [473/2105]
Image [474/2105]
Image [475/2105]
Image [476/2105]
